# /File Import Sqlite — pick file, then pick table from a NAMES-style
# overlay (v0.4). Tables in the file are listed alphabetically; the
# user navigates with arrow keys and commits with Enter, mirroring
# the /Range Name Use F3 picker. Esc cancels back to READY.

SIZE 120 25

KEY /
KEY F
KEY I
ASSERT_MODE      MENU
ASSERT_PANEL_L2  Sqlite
KEY S
ASSERT_MODE      MENU
ASSERT_PANEL_L3  Enter import file name
KEYS tests/acceptance/fixtures/m11_import.sqlite
ENTER

# After the path commits: NAMES-style overlay enumerating the tables.
# Fixture has two tables (alphabetical): items, suppliers.
ASSERT_MODE      NAMES
ASSERT_SCREEN    items
ASSERT_SCREEN    suppliers
# Highlight starts on the first row; line 3 names it.
ASSERT_PANEL_L3  items

# Arrow down moves the highlight to "suppliers"…
DOWN
ASSERT_PANEL_L3  suppliers

# …and back up to "items" for the actual load.
UP
ASSERT_PANEL_L3  items
ENTER

ASSERT_MODE      READY

# Header row from items: id, name, qty, rate
ASSERT_CELL      A:A1  id
ASSERT_CELL      A:B1  name
ASSERT_CELL      A:C1  qty
ASSERT_CELL      A:D1  rate

# Row 1: 1, widget, 100, 0.5
ASSERT_CELL      A:A2  1
ASSERT_CELL      A:B2  widget
ASSERT_CELL      A:C2  100
ASSERT_CELL      A:D2  0.5

# Row 2: 2, gadget, 42, 1.25
ASSERT_CELL      A:A3  2
ASSERT_CELL      A:B3  gadget
ASSERT_CELL      A:C3  42
ASSERT_CELL      A:D3  1.25

# Row 3: 3, gizmo, NULL, 3
ASSERT_CELL      A:A4  3
ASSERT_CELL      A:B4  gizmo
ASSERT_CELL      A:C4
ASSERT_CELL      A:D4  3
