# /Range Name Reset — wipes every named range in the active file in
# one shot.  Idempotent on an empty name table.

# Seed two cells so two named ranges have something to point at.
KEYS 10
ENTER
DOWN
KEYS 20
ENTER
HOME

# Define name "alpha" → A1.
KEY /
KEY R
KEY N
KEY C
KEYS alpha
ENTER
ENTER
ASSERT_MODE       READY

# Define name "beta" → A2.
DOWN
KEY /
KEY R
KEY N
KEY C
KEYS beta
ENTER
ENTER
ASSERT_MODE       READY

# Sanity: F3 in goto pops the names and shows both.
F 5
F 3
ASSERT_MODE       NAMES
ASSERT_SCREEN     alpha
ASSERT_SCREEN     beta
ESC
ESC

# /Range Name Reset wipes both immediately, no prompt.
KEY /
KEY R
KEY N
KEY R
ASSERT_MODE       READY

# F3 in goto now shows nothing — the names are gone.
F 5
F 3
ASSERT_MODE       NAMES
ASSERT_SCREEN     no defined names
ESC
ESC

# Undo restores both names.
ALT_F 4
F 5
F 3
ASSERT_MODE       NAMES
ASSERT_SCREEN     alpha
ASSERT_SCREEN     beta
ESC
ESC
