# /Range Format Date Time submenu (D6/D7/D8/D9). Each leaf paints a
# time format on the picked range; we verify only the panel-line tag.

# A1 = 0.5 (noon as a fractional day).
KEYS .5
ENTER
HOME

# Widen column A to 12 so the 11-char "12:00:00 PM" fits without
# the overflow asterisks.
KEY /
KEY W
KEY C
KEY S
KEY 1
KEY 2
ENTER

# /RFD T 1 → D6 (h:mm:ss AM/PM). Noon (.5) renders as "12:00:00 PM".
KEY /
KEY R
KEY F
KEY D
KEY T
KEY 1
ENTER
ASSERT_MODE       READY
ASSERT_PANEL_L1   (D6)
ASSERT_CELL       A:A1  12:00:00 PM

# /RFD T 2 → D7. Same value renders without seconds.
KEY /
KEY R
KEY F
KEY D
KEY T
KEY 2
ENTER
ASSERT_PANEL_L1   (D7)
ASSERT_CELL       A:A1  12:00 PM

# D8.
KEY /
KEY R
KEY F
KEY D
KEY T
KEY 3
ENTER
ASSERT_PANEL_L1   (D8)
ASSERT_CELL       A:A1  12:00:00

# D9.
KEY /
KEY R
KEY F
KEY D
KEY T
KEY 4
ENTER
ASSERT_PANEL_L1   (D9)
ASSERT_CELL       A:A1  12:00
