# Tutorial Chapter 3, Lessons 10-11: multiple worksheets, GROUP
# formatting propagation, and formulas that refer to a range spanning
# worksheets.
#
# Unsupported tutorial subflows intentionally not covered here:
# perspective view, 3D copy TO ranges, multi-range/3D print ranges,
# and relative-reference adjustment when copied formulas span sheets.

# Add worksheets B and C after A.
KEY /
KEY W
KEY I
KEY S
KEY A
ASSERT_MODE       READY
CTRL_PGDN
ASSERT_POINTER    B:A1

KEY /
KEY W
KEY I
KEY S
KEY A
ASSERT_MODE       READY
CTRL_PGDN
ASSERT_POINTER    C:A1

# Enter store values on sheets B and C.
KEYS 10000
ENTER
UP
ASSERT_CELL       C:A1  10000

CTRL_PGUP
ASSERT_POINTER    B:A1
KEYS 12000
ENTER
UP
ASSERT_CELL       B:A1  12000

# Back to A:A1, enter a 3D @SUM across B:A1..C:A1.
CTRL_PGUP
ASSERT_POINTER    A:A1
KEYS @SUM(B:A1..C:A1)
ENTER
ASSERT_CELL       A:A1  22000
ASSERT_PANEL_L1   @SUM(B:A1..C:A1)

# GROUP mode propagates a range format from A to every sheet.
KEY /
KEY W
KEY G
KEY G
ASSERT_PANEL_L2   Enable
KEY E
ASSERT_MODE       READY
ASSERT_STATUS     GROUP

KEY /
KEY R
KEY F
KEY C
KEY 0
ENTER
ENTER
ASSERT_MODE       READY
ASSERT_CELL       A:A1  $22000

CTRL_PGDN
ASSERT_POINTER    B:A1
ASSERT_CELL       B:A1  $12000

CTRL_PGDN
ASSERT_POINTER    C:A1
ASSERT_CELL       C:A1  $10000

# Disable GROUP before leaving the transcript.
KEY /
KEY W
KEY G
KEY G
KEY D
ASSERT_MODE       READY
