# :Display Mode — three-way toggle for the empty-cell color fallback.
# Cells with an xlsx-imported fill always paint that fill; this only
# changes the default for cells without one.

# Default (B&W) — terminal default shows through, no RGB on cells.
# (No assertion: ASSERT_CELL_BG with non-RGB returns None which the
# directive treats as a failure; we verify the change rather than the
# baseline.)

# :DMC — paper look, white BG + black FG.
KEY :
KEY D
KEY M
KEY C
ASSERT_MODE       READY
ASSERT_CELL_BG    A:B5  FFFFFF
ASSERT_CELL_FG    A:B5  000000

# :DMR — inverse paper, black BG + white FG.
KEY :
KEY D
KEY M
KEY R
ASSERT_CELL_BG    A:B5  000000
ASSERT_CELL_FG    A:B5  FFFFFF

# :DMB — back to terminal defaults; the next mode toggle round-trips
# the setting, which we'll verify by flipping back to color.
KEY :
KEY D
KEY M
KEY B
KEY :
KEY D
KEY M
KEY C
ASSERT_CELL_BG    A:B5  FFFFFF
