# Excel date formats that don't reduce to a 1-2-3 D1..D5 enum survive
# load → display via FormatKind::DateCustom — the original Excel
# pattern is preserved verbatim instead of being collapsed to (D1..D5)
# and re-rendered in 1-2-3's canonical UPPERCASE letter-month form.
#
# Fixture: tests/acceptance/fixtures/xlsx/dates.xlsx (generated by
# `cargo run -p l123-engine --example build_fixtures`).
#
# Layout on sheet A — every cell holds Lotus serial 45931 (= 2025-10-01)
# under a different num_fmt string:
#
#   A1  num_fmt = "m/yyyy"      → "10/2025"     (was lossy-bucketed to D3)
#   A2  num_fmt = "mmm-yyyy"    → "Oct-2025"    (was lossy-bucketed to D3)
#   A3  num_fmt = "mmm yyyy"    → "Oct 2025"    (was lossy-bucketed to D3)
#   A4  num_fmt = "dd-mmm-yyyy" → "01-Oct-2025" (was lossy-bucketed to D1)
#   A5  num_fmt = "m/d/yyyy"    → "10/1/2025"   (was lossy-bucketed to D4)
#
# Default column width is 9. "01-Oct-2025" (A4) is 11 chars, so we
# widen column A to 12 before asserting on it.

SIZE 120 25

KEY /
KEY F
KEY R
ASSERT_MODE      MENU
ASSERT_PANEL_L3  Enter file to retrieve
KEYS tests/acceptance/fixtures/xlsx/dates.xlsx
ENTER
ASSERT_MODE      READY

# Widen column A to 12 so the 11-char "01-Oct-2025" renders in full.
KEY /
KEY W
KEY C
KEY S
KEYS 12
ENTER

# Each cell renders the Excel pattern verbatim — mixed-case month
# names, 4-digit year, original separator. The tag in parentheses is
# the closest 1-2-3 fit ("D1*" = "looks like D1 but custom").
ASSERT_POINTER   A:A1
ASSERT_CELL      A:A1  10/2025
ASSERT_PANEL_L1  (D3*)

DOWN
ASSERT_POINTER   A:A2
ASSERT_CELL      A:A2  Oct-2025
ASSERT_PANEL_L1  (D3*)

DOWN
ASSERT_POINTER   A:A3
ASSERT_CELL      A:A3  Oct 2025
ASSERT_PANEL_L1  (D3*)

DOWN
ASSERT_POINTER   A:A4
ASSERT_CELL      A:A4  01-Oct-2025
ASSERT_PANEL_L1  (D1*)

DOWN
ASSERT_POINTER   A:A5
ASSERT_CELL      A:A5  10/1/2025
ASSERT_PANEL_L1  (D4*)
